Name,Status,Last PoC Date,Shop category,# of locations,Ownership,Next Action,Address,POC,Type,Touchpoint #,"Phone (store, cell)",Name of who you talked to,Their position,Decision Maker Name,Decision Maker Email,Notes,lon,lat,address,status_Color
Clean Eatz,L1,2024-01-13T00:00:00Z,ready made,multiple,NA,Get DM sched,"1800 Camden Rd #108, Charlotte, NC 28203",sem,A2,2,NA,NA,NA,Sarah Conrad,conrad@cleaneatz.com,they freeze their food giving it a longer shelf life,-80.8593264,35.2126304,"1800 camden rd #108, charlotte, nc 28203, usa",grey
Emmy Squared Pizza,L2,2023-11-28T00:00:00Z,pizza mto,2,NA,follow up,"1932 Hawkins St, Charlotte, NC 28203",sem,B2,2,NA,NA,NA,Sean Smith,ssmith@emmysquaredpizza.com,NA,-80.861454,35.211698,"1932 hawkins st, charlotte, nc 28203, usa",lightblue
Flower Child,L1,2023-11-28T00:00:00Z,mto,NA,NA,follow up,"1537 Camden Rd, Charlotte, NC 28203",sem,B2,2,NA,NA,NA,Johan Carcamo,jcarcamo@foxrc.com,NA,-80.8565151,35.2150612,"1537 camden rd, charlotte, nc 28203, usa",grey
Bitty and Beau,L1,2023-11-28T00:00:00Z,cafe,NA,NA,email DM,"1930 Camden Rd Ste 236, Charlotte, NC 28203",sem,A2,2,NA,NA,NA,Rachel Janson,rjanson@bittyandbeauscoffee.com,NA,-80.8610495,35.2110872,"1930 camden rd ste 236, charlotte, nc 28203, usa",grey
Hawkers,L1,2023-11-28T00:00:00Z,ready made,NA,corporate,follow up,"1930 Camden Rd #260, Charlotte, NC 28203",sem,B2,2,NA,NA,NA,Nino Razon,nrazon@eathawkers.com,NA,-80.8605395,35.2109283,"1930 camden rd #260, charlotte, nc 28203, usa",grey
Brown Bag Seafood,L1,2023-11-28T00:00:00Z,mto,2,corporate,Get DM sched,601 S. Tryon St Charlotte NC 28202,sem,B1,2,NA,NA,NA,idk,chatterbox@brownbagseafood.com,NA,-80.84835249999999,35.2230823,"601 s tryon st, charlotte, nc 28202, usa",grey
Pepperbox Donuts,C1,2024-01-08T00:00:00Z,donut,2,NA,follow up,"2810 N. DAVIDSON STREET, CHARLOTTE, NC 28205",sem,A1,3,NA,NA,NA,Kaleb Killough,kaleb@pepperbox.co,they have a ton of surplus they toss out / NoDa & South End/EEs are about it/emailed candice @ candice@,-80.8095973,35.2446049,"2810 n davidson st, charlotte, nc 28205, usa",darkblue
Salted Melon,L1,2023-11-28T00:00:00Z,ready made,4,thomas,NA,"100 W Worthington Ave Suite 107, Charlotte, NC 28203",sem,B1,2,NA,NA,NA,Thomas Coker,thomas@reids.com,Thomas owns this w his family/he thinks Reids would be a better potential partner/there are 5 Reids/Reids has more premade food,-80.8598109,35.2120177,"100 w worthington ave #107, charlotte, nc 28203, usa",grey
The Salty Donut,L2,2024-01-05T00:00:00Z,market,NA,NA,Get in touch w DM,"1515 S Tryon St #105, Charlotte, NC 28203",txt,A1,3,NA,NA,NA,NA,NA,Apparently they don't use ANY 3rd parties,-80.8569759,35.2149116,"1515 s tryon st #105, charlotte, nc 28203, usa",lightblue
The Co-Op,Lost,2024-11-29T00:00:00Z,ready made,NA,NA,Visit,"340 W Tremont Ave Suite 110, Charlotte, NC 28203",lvm w emma,A2,2,NA,NA,NA,NA,NA,emma loves the idea of gb and needs something like us,-80.8656354,35.2113656,"340 w tremont ave suite 110, charlotte, nc 28203, usa",NA
The Good Wurst Co,L1,2024-11-29T00:00:00Z,ready made,NA,NA,Visit,"1222 S Tryon St, Charlotte, NC 28203",lvm w mngr,A2,1,NA,NA,NA,NA,NA,NA,-80.85403720000001,35.218803,"1222 s tryon st, charlotte, nc 28203, usa",grey
Famous Toastery,lost,2024-01-10T00:00:00Z,ready made,NA,NA,NA,330 S. TryonCharlotte NC 28202,NA,NA,NA,NA,NA,NA,NA,NA,NA,-80.8469818,35.2255098,"161 w martin luther king jr blvd, charlotte, nc 28285, usa",red
Amelie's French Bakery,L1,2024-11-29T00:00:00Z,bakery,2,corporate,follow up,"136 E. 36th St. Charlotte, NC 28205",lvm w mngr,A1,3,NA,NA,NA,NA,NA,Corporate/haven't been able to grab email or in person meeting w corporate,-80.8078993,35.2515329,"136 e 36th st, charlotte, nc 28206, usa",grey
Crunch Bistro,L1,2024-11-29T00:00:00Z,ready made,NA,NA,Get DM sched,"401 N Tryon St, Charlotte, NC 28202",NA,B1,NA,NA,NA,NA,NA,NA,NA,-80.8394321,35.2300802,"401 n tryon st, charlotte, nc 28202, usa",grey
Queen City Grounds,L1,2024-11-29T00:00:00Z,cafe,NA,NA,get DM sched,"644 N Church St, Charlotte, NC 28202",lvm w manager,A2,2,NA,NA,NA,Sophia,NA,SW Gabriel/his daughter Sophia will make the decision,-80.8375808,35.2325241,"644 n church st, charlotte, nc 28202, usa",grey
Coco and the Director,L1,2024-01-05T00:00:00Z,bakery,NA,corporate,follow up,"100 W Trade St, Charlotte, NC 28202",lvm w manager,A1,2,NA,NA,NA,NA,NA,SW olivia who loved the idea,-80.8436043,35.2279697,"100 w trade st, charlotte, nc 28202, usa",grey
Bella Ciao,L1,2024-11-29T00:00:00Z,ready made,NA,corporate,NA,"201 S Tryon St Suite 101, Charlotte, NC 28202",sem,A2,2,NA,NA,NA,NA,Timesha.Smith@marriott.com,NA,-80.84432,35.2261494,"201 s tryon st suite 101, charlotte, nc 28202, usa",grey
The Smelly Cat,L1,2024-11-29T00:00:00Z,cafe,NA,NA,follow up,"514 E 36th St, Charlotte, NC 28205",lvm w mngr,A2,2,NA,oscar,NA,NA,NA,oscar told they have no shows sometimes/GM is in wednesdayss 8-6 pm,-80.80431890000001,35.2471809,"514 e 36th st, charlotte, nc 28205, usa",grey
Zambies,L1,2024-11-29T00:00:00Z,pizza,NA,NA,NA,"3204 N Davidson St, Charlotte, NC 28205",lvm w mngr,A1,1,NA,NA,NA,NA,NA,they like the idea a lot,-80.80546749999999,35.2469962,"3204 n davidson st, charlotte, nc 28205, usa",grey
